City_ID,City,Cloudiness,Country,Current Description,Humidity,Lat,Lng,Max Temp,Rain (inches),Snow (inches),Wind Speed
283,normal,1,US,clear sky,67,40.5142,-88.9906,87.15,0.0,0,10.36
284,ketchikan,75,US,light rain,63,55.3422,-131.6461,64.87,0.24,0,8.05
285,alyangula,100,AU,overcast clouds,79,-13.8483,136.4192,73.56,0.0,0,5.01
286,goedereede,70,NL,broken clouds,84,51.8175,3.9806,62.6,0.0,0,18.05
287,fare,36,PF,scattered clouds,72,-16.7,-151.0167,78.35,0.0,0,8.14
288,saint anthony,75,US,broken clouds,55,45.0205,-93.218,95.18,0.0,0,1.99
289,havoysund,28,NO,scattered clouds,92,70.9963,24.6622,45.48,0.0,0,6.38
290,katsuura,100,JP,overcast clouds,82,35.1333,140.3,82.51,0.0,0,18.07
291,banihal,98,IN,moderate rain,95,33.4167,75.2,71.55,2.73,0,4.0
292,balikpapan,20,ID,few clouds,94,-1.2675,116.8289,77.99,0.0,0,8.05
293,pangoa,22,PE,few clouds,70,-12.1167,-73.0,74.21,0.0,0,2.8
294,praia,75,CV,broken clouds,73,14.9215,-23.5087,77.54,0.0,0,6.91
295,hargeysa,99,SO,overcast clouds,66,9.56,44.065,67.28,0.0,0,28.7
296,sena madureira,86,BR,overcast clouds,55,-9.0656,-68.6569,82.26,0.0,0,1.07
297,belmonte,14,BR,few clouds,84,-15.8631,-38.8828,73.9,0.0,0,9.6
298,broome,20,US,few clouds,94,42.2506,-75.833,71.56,0.0,0,1.99
299,ponta do sol,9,PT,clear sky,66,32.6667,-17.1,74.01,0.0,0,5.91
300,porbandar,100,IN,overcast clouds,85,21.6422,69.6093,81.84,0.0,0,23.09
301,nova prata,34,BR,scattered clouds,64,-28.7839,-51.61,40.28,0.0,0,6.31
302,quelimane,35,MZ,light rain,90,-17.8786,36.8883,63.84,0.36,0,4.14
303,ranong,86,TH,overcast clouds,87,9.9658,98.6348,79.88,0.0,0,13.06
304,suoyarvi,54,RU,broken clouds,95,62.0833,32.35,58.12,0.0,0,3.91
305,mbandaka,40,CD,scattered clouds,48,0.0487,18.2603,71.58,0.0,0,1.45
306,ferme-neuve,51,CA,broken clouds,63,46.7001,-75.4493,65.91,0.0,0,4.09
307,mgandu,5,TZ,clear sky,48,-5.95,34.1333,57.83,0.0,0,9.66
308,gazanjyk,0,TM,clear sky,19,39.2446,55.5154,87.76,0.0,0,10.16
309,acapulco,75,MX,broken clouds,66,16.8634,-99.8901,85.82,0.0,0,5.75
310,kahului,40,US,scattered clouds,71,20.8947,-156.47,87.82,0.0,0,24.16
311,zelenogradsk,64,RU,broken clouds,94,54.9589,20.4767,66.25,0.0,0,6.71
312,buinsk,13,RU,few clouds,68,54.95,48.2833,57.02,0.0,0,4.32
313,geraldton,90,AU,overcast clouds,94,-28.7667,114.6,62.13,0.0,0,0.0
314,camacha,75,PT,broken clouds,68,33.0833,-16.3333,70.54,0.0,0,14.97
315,belyy yar,40,RU,light intensity shower rain,77,53.6039,91.3903,60.69,0.2,0,8.95
316,barra do garcas,9,BR,clear sky,35,-15.89,-52.2567,76.55,0.0,0,4.7
317,egvekinot,100,RU,moderate rain,90,66.3167,-179.1667,40.78,1.04,0,9.82
318,warah,100,PK,overcast clouds,52,27.4481,67.7978,92.88,0.0,0,5.03
319,kalabo,19,ZM,few clouds,46,-14.97,22.6814,51.19,0.0,0,6.11
320,sioux lookout,3,CA,clear sky,26,50.1001,-91.917,81.61,0.0,0,5.26
321,general roca,4,AR,clear sky,39,-39.0333,-67.5833,50.4,0.0,0,9.73
322,sawtell,5,AU,clear sky,67,-30.3833,153.1,59.02,0.0,0,10.36
323,codrington,35,AU,scattered clouds,78,-38.2667,141.9667,49.06,0.0,0,20.47
324,mercedes,12,AR,few clouds,60,-34.6515,-59.4307,48.51,0.0,0,9.82
325,manggar,70,ID,broken clouds,75,-2.8833,108.2667,80.89,0.0,0,11.27
326,lavrentiya,100,RU,moderate rain,99,65.5833,-171.0,44.33,1.13,0,9.66
327,inongo,7,CD,clear sky,45,-1.95,18.2667,69.46,0.0,0,3.96
328,hami,2,CN,clear sky,19,42.8,93.45,84.43,0.0,0,6.67
329,vila velha,0,BR,clear sky,88,-20.3297,-40.2925,71.55,0.0,0,4.61
330,idah,83,NG,broken clouds,90,7.1065,6.7342,71.1,0.0,0,2.59
331,alice springs,90,AU,overcast clouds,36,-23.7,133.8833,63.95,0.0,0,8.05
332,manta,53,EC,broken clouds,83,-0.95,-80.7333,73.65,0.0,0,8.59
333,skibbereen,90,IE,overcast clouds,81,51.55,-9.2667,58.8,0.0,0,14.38
334,darhan,7,MN,clear sky,76,49.4867,105.9228,63.7,0.0,0,1.25
335,terrace bay,15,CA,few clouds,66,48.7834,-87.1,65.07,0.0,0,7.52
336,seoul,9,KR,clear sky,65,37.5683,126.9778,83.71,0.0,0,2.98
337,pithoro,100,PK,overcast clouds,74,25.5167,69.3833,83.16,0.0,0,22.55
338,svetlyy,68,RU,broken clouds,89,54.675,20.1347,66.25,0.0,0,6.29
339,sain alto,54,MX,broken clouds,31,23.5833,-103.25,77.99,0.0,0,13.96
340,whitehorse,100,CA,overcast clouds,67,60.7161,-135.0538,64.02,0.0,0,11.01
341,ishigaki,100,JP,overcast clouds,85,24.3448,124.1572,82.72,0.0,0,4.68
342,vila,0,PT,clear sky,90,42.0304,-8.1588,56.28,0.0,0,4.41
343,nicoya,99,CR,overcast clouds,86,10.1483,-85.452,78.35,0.0,0,1.99
344,maiduguri,100,NG,heavy intensity rain,93,11.8464,13.1603,72.48,4.26,0,6.87
345,mandalgovi,91,MN,overcast clouds,64,45.7625,106.2708,65.52,0.0,0,3.2
346,ayabaca,86,PE,light rain,77,-4.6398,-79.7149,54.63,0.21,0,4.09
347,husavik,100,IS,overcast clouds,99,66.0449,-17.3389,50.61,0.0,0,9.44
348,maningrida,80,AU,broken clouds,77,-12.0667,134.2667,73.49,0.0,0,7.58
349,sterlibashevo,58,RU,broken clouds,84,53.4376,55.2578,55.81,0.0,0,7.45
350,saint-louis,74,SN,broken clouds,65,16.3333,-15.0,79.41,0.0,0,17.96
351,moengo,71,SR,broken clouds,97,5.6167,-54.4,73.69,0.0,0,3.42
352,velyka oleksandrivka,4,UA,clear sky,51,47.3197,33.3037,73.15,0.0,0,5.41
353,cayenne,20,GF,few clouds,86,4.9333,-52.3333,81.09,0.0,0,3.0
354,peterhead,64,GB,broken clouds,94,57.5058,-1.7981,62.11,0.0,0,10.04
355,inhambane,0,MZ,clear sky,64,-23.865,35.3833,64.54,0.0,0,7.49
356,isangel,23,VU,few clouds,61,-19.55,169.2667,73.74,0.0,0,15.5
357,narsaq,60,GL,broken clouds,70,60.9167,-46.05,47.61,0.0,0,4.36
358,upington,0,ZA,clear sky,36,-28.4478,21.2561,52.21,0.0,0,8.43
359,kavieng,14,PG,few clouds,69,-2.5744,150.7967,85.01,0.0,0,10.76
360,dongfeng,44,CN,scattered clouds,79,42.6403,125.5118,77.4,0.0,0,0.89
361,bud,0,US,clear sky,59,39.447,-86.1758,88.93,0.0,0,0.89
362,karoi,10,ZW,clear sky,63,-16.8099,29.6925,48.42,0.0,0,5.55
363,yarqa,0,JO,clear sky,66,31.9785,35.6947,77.05,0.0,0,2.19
364,kokorevka,76,RU,broken clouds,68,52.5872,34.2778,66.34,0.0,0,5.48
365,malanje,80,AO,broken clouds,24,-9.5402,16.341,63.59,0.0,0,3.49
366,itupiranga,3,BR,clear sky,44,-5.1347,-49.3267,80.76,0.0,0,1.36
367,ornes,31,NO,scattered clouds,62,66.8689,13.7078,67.84,0.0,0,2.66
368,almeria,0,ES,clear sky,64,37.1667,-2.3333,75.15,0.0,0,1.1
369,smoky lake,1,CA,clear sky,19,54.1169,-112.4686,79.48,0.0,0,14.0
370,palmer,40,US,moderate rain,61,42.1584,-72.3287,83.46,2.18,0,4.74
371,hanna,45,CA,scattered clouds,28,51.6334,-111.9018,85.41,0.0,0,8.61
372,campbell river,0,CA,clear sky,43,50.0163,-125.2446,80.26,0.0,0,3.96
373,tuatapere,7,NZ,clear sky,79,-46.1333,167.6833,51.82,0.0,0,2.93
374,makakilo city,75,US,broken clouds,50,21.3469,-158.0858,88.12,0.0,0,10.36
375,cockburn town,40,TC,scattered clouds,69,21.4612,-71.1419,82.36,0.0,0,11.5
376,westport,1,US,clear sky,56,41.1415,-73.3579,86.14,0.0,0,4.0
377,namestovo,69,SK,broken clouds,89,49.4079,19.4803,69.17,0.0,0,2.91
378,toora-khem,77,RU,broken clouds,98,52.4675,96.11,58.66,0.0,0,2.39
379,laukaa,100,RU,overcast clouds,66,58.7372,29.8453,64.87,0.0,0,4.56
380,yuzha,58,RU,broken clouds,89,56.5831,42.0122,57.87,0.0,0,2.93
381,ust-kuyga,25,RU,scattered clouds,63,70.0167,135.6,49.1,0.0,0,15.55
382,iqaluit,75,CA,broken clouds,54,63.7506,-68.5145,52.7,0.0,0,15.01
383,henties bay,0,NA,clear sky,84,-22.116,14.2845,56.86,0.0,0,7.27
384,sao lourenco do oeste,60,BR,broken clouds,67,-26.3592,-52.8511,39.76,0.0,0,9.75
385,andilamena,86,MG,overcast clouds,90,-17.0167,48.5833,54.75,0.0,0,4.23
386,melo,12,UY,few clouds,61,-32.3667,-54.1833,41.88,0.0,0,15.75
387,longyearbyen,75,SJ,broken clouds,93,78.2186,15.6401,42.64,0.0,0,12.66
388,ravar,33,IR,scattered clouds,17,31.2656,56.8055,78.93,0.0,0,0.67
389,am timan,100,TD,light rain,95,11.0297,20.2827,70.88,0.36,0,4.54
390,shu,0,KZ,clear sky,29,43.5983,73.7614,72.86,0.0,0,8.34
391,baymak,66,RU,broken clouds,58,52.5933,58.3225,58.32,0.0,0,5.59
392,manzanillo,91,CU,overcast clouds,77,20.3433,-77.1167,83.44,0.0,0,8.99
393,ahipara,44,NZ,scattered clouds,82,-35.1667,173.1667,58.96,0.0,0,7.92
394,sambava,58,MG,broken clouds,83,-14.2667,50.1667,66.65,0.0,0,9.62
395,nefteyugansk,99,RU,moderate rain,98,61.0998,72.6035,57.45,1.29,0,6.76
396,lapua,60,FI,broken clouds,56,62.9693,23.0088,66.34,0.0,0,5.19
397,anahuac,0,MX,clear sky,16,27.2333,-100.15,98.1,0.0,0,10.89
398,puro,93,PH,overcast clouds,77,12.4841,123.3827,82.56,0.0,0,15.75
399,olavarria,80,AR,broken clouds,72,-36.8927,-60.3225,41.52,0.0,0,18.95
400,botro,99,CI,overcast clouds,86,7.8525,-5.3106,72.97,0.0,0,7.7
401,ladushkin,66,RU,broken clouds,89,54.5703,20.171,66.06,0.0,0,5.93
402,sungai padi,61,TH,broken clouds,91,6.0851,101.8766,73.54,0.0,0,2.84
403,sandwick,90,GB,overcast clouds,94,60.0,-1.25,55.22,0.0,0,4.61
404,mezhova,75,UA,broken clouds,64,48.2532,36.7347,68.97,0.0,0,6.67
405,lubbock,40,US,scattered clouds,25,33.6001,-101.8338,97.38,0.0,0,1.99
406,rocha,31,UY,scattered clouds,70,-34.4833,-54.3333,44.02,0.0,0,18.9
407,winslow,20,US,few clouds,24,35.0242,-110.6974,93.96,0.0,0,3.0
408,yulara,36,AU,scattered clouds,59,-25.2406,130.9889,63.64,0.0,0,8.25
409,rafraf,2,TN,clear sky,61,37.1904,10.1837,79.11,0.0,0,16.28
410,gwanda,0,ZW,clear sky,79,-20.9333,29.0,48.0,0.0,0,4.99
411,coihaique,0,CL,clear sky,87,-45.5752,-72.0662,35.55,0.0,0,3.44
412,eyemouth,99,GB,moderate rain,95,55.8713,-2.0901,61.81,1.54,0,1.99
413,saint-francois,90,FR,fog,97,46.4154,3.9054,63.18,0.0,0,2.3
414,gat,0,IL,clear sky,76,31.61,34.7642,79.92,0.0,0,1.01
415,ulstrup,59,DK,broken clouds,97,56.3899,9.7935,61.34,0.0,0,6.76
416,mujiayingzi,100,CN,overcast clouds,84,42.1167,118.7833,70.34,0.0,0,0.56
417,harlingen,1,US,clear sky,56,26.1906,-97.6961,93.34,0.0,0,10.36
418,ballina,3,AU,clear sky,66,-28.8667,153.5667,64.78,0.0,0,9.95
419,pontianak,75,ID,broken clouds,100,-0.0333,109.3333,75.18,0.0,0,4.61
420,nkhata bay,15,MW,few clouds,56,-11.6066,34.2907,61.32,0.0,0,5.44
421,manado,20,ID,few clouds,65,1.487,124.8455,81.37,0.0,0,6.91
422,puerto escondido,90,MX,overcast clouds,65,15.85,-97.0667,79.63,0.0,0,6.91
423,ixtapa,20,MX,few clouds,66,20.7,-105.2,89.22,0.0,0,11.5
424,ugoofaaru,51,MV,moderate rain,76,5.6667,73.0,82.31,1.62,0,14.03
425,isla mujeres,22,MX,few clouds,69,21.2311,-86.731,87.17,0.0,0,11.79
426,matara,99,LK,overcast clouds,89,5.9485,80.5353,78.62,0.0,0,10.76
427,prince rupert,100,CA,overcast clouds,69,54.3161,-130.3201,61.74,0.0,0,4.56
428,elva,40,EE,moderate rain,94,58.2225,26.4211,68.11,1.41,0,2.3
429,saint-alexandre,31,FR,scattered clouds,67,44.2278,4.6214,71.06,0.0,0,2.01
430,mubi,98,NG,overcast clouds,90,10.2676,13.2644,69.39,0.0,0,2.35
431,mogadishu,90,SO,light rain,81,2.0371,45.3438,76.44,0.18,0,21.0
432,nanakuli,75,US,broken clouds,48,21.3906,-158.1547,89.55,0.0,0,10.36
433,lata,3,PT,clear sky,98,40.1629,-8.3327,62.04,0.0,0,2.71
434,aguimes,75,ES,broken clouds,68,27.9054,-15.4461,70.66,0.0,0,25.32
435,gaoua,95,BF,overcast clouds,81,10.2992,-3.2508,74.62,0.0,0,5.35
436,kenora,0,CA,clear sky,32,49.8167,-94.4337,80.78,0.0,0,8.99
437,valparaiso,0,CL,clear sky,67,-33.0393,-71.6273,55.04,0.0,0,4.61
438,kargasok,99,RU,overcast clouds,83,59.0556,80.8572,54.7,0.0,0,6.78
439,mount isa,74,AU,broken clouds,63,-20.7333,139.5,64.17,0.0,0,0.0
440,tritenii de jos,20,RO,few clouds,88,46.5833,24.0,71.74,0.0,0,3.44
441,guerrero negro,0,MX,clear sky,54,27.9769,-114.0611,79.66,0.0,0,16.28
442,trofaiach,18,AT,few clouds,93,47.4167,15.0,67.26,0.0,0,3.11
443,slovenska bistrica,44,SI,scattered clouds,72,46.3928,15.5744,73.09,0.0,0,3.44
444,mersing,80,MY,broken clouds,87,2.4312,103.8405,76.96,0.0,0,5.26
445,karlskrona,62,SE,broken clouds,90,56.1616,15.5866,63.05,0.0,0,7.85
446,zavetnoye,100,RU,overcast clouds,63,47.1194,43.8903,69.03,0.0,0,11.7
447,flinders,79,AU,broken clouds,46,-34.5833,150.8552,64.06,0.0,0,9.91
448,kirovsk,58,UA,broken clouds,55,48.6375,38.6428,69.82,0.0,0,2.82
449,blythe,1,US,clear sky,13,33.6103,-114.5964,109.04,0.0,0,3.44
450,great bend,1,US,clear sky,49,38.3645,-98.7648,96.85,0.0,0,4.0
451,meadow lake,40,US,scattered clouds,36,34.8014,-106.5436,85.32,0.0,0,7.99
452,saint-donat-de-montcalm,80,CA,broken clouds,64,46.3187,-74.2219,60.84,0.0,0,4.05
453,mastic beach,1,US,clear sky,66,40.7668,-72.8521,84.33,0.0,0,10.0
454,cascais,0,PT,clear sky,74,38.6979,-9.4215,68.47,0.0,0,17.0
455,uthal,100,PK,overcast clouds,81,25.8072,66.6219,82.38,0.0,0,6.91
456,gualeguay,12,AR,few clouds,60,-33.1416,-59.3097,42.19,0.0,0,7.2
457,georgetown,20,MY,few clouds,87,5.4112,100.3354,82.89,0.0,0,0.0
458,oranjemund,9,NA,clear sky,85,-28.55,16.4333,53.83,0.0,0,3.89
459,waitara,33,NZ,scattered clouds,70,-38.925,174.25,56.71,0.0,0,13.15
460,hualmay,36,PE,scattered clouds,82,-11.0964,-77.6139,65.16,0.0,0,11.07
461,tigil,100,RU,overcast clouds,84,57.8,158.6667,58.03,0.0,0,4.23
462,nagram,93,IN,light rain,90,26.6167,81.1333,77.05,0.87,0,6.22
463,port-gentil,66,GA,broken clouds,80,-0.7193,8.7815,75.94,0.0,0,10.76
464,yibin,17,CN,light rain,91,28.7667,104.6238,74.82,0.15,0,3.2
465,vostok,89,RU,overcast clouds,62,46.4856,135.8833,82.09,0.0,0,0.47
466,musafirkhana,91,IN,overcast clouds,91,26.3667,81.8,80.17,0.0,0,5.3
467,coos bay,1,US,clear sky,73,43.3665,-124.2179,81.32,0.0,0,20.71
468,romitan,0,UZ,clear sky,22,39.9343,64.3814,80.55,0.0,0,16.11
469,kodinsk,100,RU,overcast clouds,91,58.6881,99.1844,65.66,0.0,0,3.53
470,acarau,41,BR,scattered clouds,79,-2.8856,-40.12,78.75,0.0,0,15.64
471,aasiaat,100,GL,overcast clouds,81,68.7098,-52.8699,43.84,0.0,0,1.7
472,anadyr,90,RU,moderate rain,93,64.75,177.4833,50.5,2.97,0,15.01
473,saint stephen,75,GB,broken clouds,94,50.3333,-4.9,59.99,0.0,0,12.66
474,south river,8,US,clear sky,51,40.4465,-74.386,91.89,0.0,0,1.99
475,tromso,90,NO,mist,93,69.6496,18.957,54.25,0.0,0,16.11
476,rottingdean,47,GB,scattered clouds,94,50.8098,-0.0594,63.63,0.0,0,3.0
477,takoradi,93,GH,overcast clouds,84,4.8845,-1.7554,75.33,0.0,0,9.08
478,vestmannaeyjar,37,IS,scattered clouds,85,63.4427,-20.2734,53.35,0.0,0,10.8
479,bhuj,100,IN,overcast clouds,83,23.2667,69.6667,80.64,0.0,0,21.79
480,kirkuk,0,IQ,clear sky,20,35.4681,44.3922,94.28,0.0,0,9.93
481,boguchany,100,RU,overcast clouds,89,58.3814,97.4531,65.01,0.0,0,5.82
482,payson,75,US,broken clouds,31,40.0444,-111.7321,90.52,0.0,0,9.22
483,udachnyy,78,RU,broken clouds,46,66.4167,112.4,79.34,0.0,0,3.49
484,basco,100,PH,light rain,86,20.4487,121.9702,83.37,0.14,0,24.52
485,zhetysay,0,KZ,clear sky,28,40.7333,68.3,71.38,0.0,0,7.58
486,haikou,100,CN,light rain,75,20.0458,110.3417,83.34,0.18,0,7.56
487,kelso,1,US,clear sky,48,46.1468,-122.9084,90.39,0.0,0,6.91
488,rusape,0,ZW,clear sky,92,-18.5278,32.1284,42.42,0.0,0,2.86
489,wasilla,75,US,broken clouds,59,61.5814,-149.4394,69.3,0.0,0,1.01
490,puerto penasco,77,MX,broken clouds,65,31.3167,-113.5333,91.9,0.0,0,7.0
491,ewa beach,75,US,broken clouds,50,21.3156,-158.0072,89.55,0.0,0,10.36
492,flin flon,97,CA,overcast clouds,62,54.7682,-101.865,69.12,0.0,0,5.39
493,coquimbo,0,CL,clear sky,87,-29.9533,-71.3436,53.33,0.0,0,4.61
494,bireun,33,ID,scattered clouds,76,5.203,96.7009,77.23,0.0,0,3.91
495,elblag,69,PL,broken clouds,90,54.1522,19.4088,67.96,0.0,0,3.89
496,atar,83,MR,broken clouds,20,20.5169,-13.0499,93.83,0.0,0,6.2
497,pechenga,41,RU,scattered clouds,97,69.5259,31.1703,47.26,0.0,0,12.77
498,kaluga,100,RU,overcast clouds,81,54.5,35.5,63.91,0.0,0,4.16
499,avera,59,US,broken clouds,49,33.194,-82.5271,90.91,0.0,0,1.23
500,skagen,97,DK,overcast clouds,88,57.7209,10.5839,65.26,0.0,0,7.52
501,talaya,100,RU,overcast clouds,61,61.3833,152.75,49.8,0.0,0,14.16
502,chapais,100,CA,overcast clouds,48,49.7834,-74.8492,58.78,0.0,0,6.33
503,concarneau,8,FR,clear sky,91,47.875,-3.9225,61.05,0.0,0,8.46
504,dongsheng,100,CN,moderate rain,49,39.8161,109.9776,69.98,1.46,0,3.85
505,indri,100,IN,very heavy rain,97,29.88,77.0711,78.08,48.63,0,3.04
506,imeni poliny osipenko,97,RU,overcast clouds,81,52.4201,136.4853,72.09,0.0,0,3.49
507,bairiki,75,KI,broken clouds,70,1.3292,172.9752,84.2,0.0,0,5.75
508,porto walter,100,BR,overcast clouds,65,-8.2686,-72.7439,81.05,0.0,0,3.38
509,pedernales,63,DO,broken clouds,72,18.0384,-71.744,83.61,0.0,0,4.59
510,nouadhibou,3,MR,clear sky,88,20.931,-17.0347,68.79,0.0,0,24.18
511,moyobamba,12,PE,few clouds,92,-6.05,-76.9667,68.65,0.0,0,1.54
512,iquique,23,CL,few clouds,82,-20.2208,-70.1431,59.04,0.0,0,4.81
513,galdar,41,ES,scattered clouds,80,28.147,-15.6502,72.36,0.0,0,16.11
514,shetpe,88,KZ,overcast clouds,24,44.1667,52.1167,75.58,0.0,0,20.49
515,kavaratti,100,IN,overcast clouds,79,10.5669,72.642,81.23,0.0,0,19.91
516,adrar,100,MR,overcast clouds,23,20.5022,-10.0711,90.99,0.0,0,12.84
517,nizhniy tsasuchey,9,RU,clear sky,77,50.5167,115.1333,63.09,0.0,0,2.75
518,bodden town,75,KY,thunderstorm with light rain,94,19.2833,-81.25,75.2,0.6,0,3.44
519,kimbe,6,PG,clear sky,73,-5.5502,150.1429,83.43,0.0,0,1.01
520,valencia,0,ES,clear sky,79,39.3333,-0.8333,73.69,0.0,0,2.37
521,aleksandrov gay,60,RU,broken clouds,43,50.147,48.5704,71.82,0.0,0,6.4
522,gamboula,98,CF,overcast clouds,93,4.1178,15.1393,69.01,0.0,0,1.05
523,nawada,100,IN,overcast clouds,87,24.8833,85.5333,79.81,0.0,0,7.09
524,ayagoz,0,KZ,clear sky,73,47.9714,80.4392,53.42,0.0,0,7.4
525,agadez,75,NE,broken clouds,53,19.75,10.25,81.79,0.0,0,13.2
526,helong,5,CN,clear sky,68,42.5397,128.9972,80.01,0.0,0,2.04
527,cherskiy,100,RU,overcast clouds,78,68.75,161.3,38.21,0.0,0,18.52
528,bassano,99,CA,overcast clouds,23,50.7834,-112.4685,88.68,0.0,0,7.52
529,sahaswan,87,IN,overcast clouds,89,28.0833,78.75,80.24,0.0,0,10.94
530,kjollefjord,29,NO,scattered clouds,91,70.9457,27.3465,46.38,0.0,0,6.69
531,isabela,95,PH,overcast clouds,88,6.7085,121.9711,80.28,0.0,0,4.32
532,yantal,0,RU,clear sky,54,56.8471,105.2542,69.4,0.0,0,1.05
533,jiangdu,100,CN,heavy intensity rain,97,32.4286,119.5574,76.89,5.33,0,23.82
534,eureka,100,US,overcast clouds,88,40.8021,-124.1637,60.19,0.0,0,1.99
535,ciudad ojeda,79,VE,broken clouds,83,10.1964,-71.3082,79.84,0.0,0,4.59
536,oneonta,61,US,broken clouds,87,42.4529,-75.0638,69.48,0.0,0,4.9
537,strezhevoy,99,RU,overcast clouds,89,60.7333,77.5889,55.38,0.0,0,5.84
538,ler,85,SS,overcast clouds,96,8.3018,30.1418,69.24,0.0,0,3.29
539,ayr,75,GB,broken clouds,88,55.4627,-4.6339,60.49,0.0,0,8.05
540,abay,1,KZ,clear sky,58,49.6311,72.8539,43.18,0.0,0,4.94
541,cabedelo,6,BR,clear sky,84,-6.9811,-34.8339,75.87,0.0,0,10.45
542,junin,44,AR,scattered clouds,48,-34.5838,-60.9433,43.99,0.0,0,11.77
543,canaries,75,ES,broken clouds,68,28.0,-15.5,66.4,0.0,0,25.32
544,cheney,90,US,smoke,31,47.4874,-117.5758,82.22,0.0,0,9.22
545,ossora,98,RU,overcast clouds,64,59.2353,163.0719,62.01,0.0,0,6.8
546,ostrovnoy,60,RU,broken clouds,88,68.0531,39.5131,46.04,0.0,0,4.32
547,lusambo,95,CD,overcast clouds,35,-4.9667,23.45,67.32,0.0,0,1.61
548,sheridan,1,US,clear sky,14,44.8333,-106.9173,106.18,0.0,0,1.99
549,maromitsa,24,RU,few clouds,94,59.8683,48.0123,44.26,0.0,0,3.65
550,miraflores,98,MX,overcast clouds,60,19.2167,-98.8083,75.02,0.0,0,4.38
551,tsaratanana,93,MG,overcast clouds,70,-16.7833,47.65,65.84,0.0,0,8.81
552,gravdal,9,NO,clear sky,81,68.1214,13.5031,56.86,0.0,0,10.27
553,marfino,0,RU,clear sky,64,55.7028,37.3822,69.1,0.0,0,2.24
554,brae,57,GB,broken clouds,94,60.3964,-1.353,55.31,0.0,0,4.23
555,tazovskiy,1,RU,clear sky,90,67.4667,78.7,40.51,0.0,0,7.02
556,ortakoy,0,TR,clear sky,60,38.7373,34.0387,66.45,0.0,0,8.1
557,batagay-alyta,15,RU,few clouds,60,67.8006,130.4114,49.01,0.0,0,13.38
558,ayan,74,RU,broken clouds,63,56.45,138.1667,72.39,0.0,0,5.77
559,wewak,38,PG,scattered clouds,77,-3.5534,143.6268,81.34,0.0,0,6.82
560,troitskoye,1,RU,clear sky,80,52.9821,84.6757,52.59,0.0,0,2.06
561,arilje,2,RS,clear sky,56,43.7531,20.0956,78.26,0.0,0,4.05
562,mitsamiouli,12,KM,few clouds,71,-11.3847,43.2844,75.54,0.0,0,5.39
563,aquiraz,8,BR,clear sky,86,-3.9014,-38.3911,80.19,0.0,0,8.34
564,revelstoke,0,CA,clear sky,17,50.9832,-118.2023,91.63,0.0,0,4.61
565,saint-pierre,75,RE,broken clouds,83,-21.3393,55.4781,67.68,0.0,0,16.11
566,bhainsdehi,100,IN,overcast clouds,89,21.6467,77.6325,70.29,0.0,0,8.28
567,valenca,28,BR,scattered clouds,93,-13.3703,-39.0731,69.26,0.0,0,1.5
568,sept-iles,62,CA,broken clouds,80,50.2001,-66.3821,59.72,0.0,0,11.1
569,espita,86,MX,overcast clouds,46,21.0167,-88.3167,91.31,0.0,0,8.01
