City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
1,jamestown,US,77.29,42.097,-79.2353,Hampton Inn & Suites Jamestown
2,airai,TL,61.07,-8.9266,125.4092,Juvinal Martin
3,fort nelson,CA,71.62,58.8053,-122.7002,The Fort Nelson Hotel
5,fayaoue,NC,71.29,-20.65,166.5333,Chez Dydyce Guesthouse
6,sechura,PE,72.03,-5.5569,-80.8222,Hospedaje Costa Bella
7,puerto ayora,EC,73.08,-0.7393,-90.3518,Finch Bay Galapagos Hotel
14,albany,US,70.99,42.6001,-73.9662,
15,vaini,TO,68.16,-21.2,-175.2,Keleti Beach Resort
18,avarua,CK,77.05,-21.2078,-159.775,Paradise Inn
19,san isidro,PE,69.01,-12.1167,-77.05,Soul Mate-Inn
20,acari,PE,64.74,-15.4311,-74.6158,HOSPEDAJE XIMENA
25,north bend,US,74.91,43.4065,-124.2243,Red Lion Hotel Coos Bay
28,yellowknife,CA,60.33,62.456,-114.3525,The Explorer Hotel
31,rikitea,PF,74.62,-23.1203,-134.9692,People ThankYou
35,padang,ID,75.25,-0.9492,100.3543,Mercure Padang
40,nikolskoye,RU,66.4,59.7035,30.7861,Tourist House - Sablino
43,arraial do cabo,BR,72.32,-22.9661,-42.0278,Pousada Porto Praia
44,touros,BR,76.1,-5.1989,-35.4608,INN NEW HORIZON
45,port alfred,ZA,63.45,-33.5906,26.891,The Halyards Hotel
47,adre,TD,71.37,13.4667,22.2,
51,sistranda,NO,71.56,63.7256,8.834,Hotell Frøya
58,kontagora,NG,68.7,10.3999,5.4695,Queens Guest Inn
59,margate,GB,63.3,51.3813,1.3862,Premier Inn Margate hotel
60,gusev,RU,63.66,54.5922,22.1997,Hotel Imperial
61,kendari,ID,74.84,-3.945,122.4989,Hotel Wixel
62,bardiyah,LY,78.17,31.7561,25.0865,بورتو بردية
64,araguacu,BR,78.76,-12.9306,-49.8264,Hotel Tocantins
67,zhezkazgan,KZ,64.2,47.8043,67.7144,Hotel Zumrat
68,atuona,PF,78.19,-9.8,-139.0333,Villa Enata
71,port hedland,AU,62.65,-20.3167,118.5667,The Esplanade Hotel
73,ribeira grande,PT,72.32,38.5167,-28.7,Quinta da Meia Eira
77,vila franca do campo,PT,68.41,37.7167,-25.4333,Pestana Bahia Praia
85,praia da vitoria,PT,72.75,38.7333,-27.0667,Hotel Branco I
89,bengkulu,ID,72.81,-3.8004,102.2655,Grage Hotel Bengkulu
90,east london,ZA,73.06,-33.0153,27.9116,Tu Casa
91,karratha,AU,68.07,-20.7377,116.8463,ibis Styles Karratha
92,carbonia,IT,79.0,39.1672,8.5222,Lu 'Hotel
95,pilar,BR,75.13,-9.5972,-35.9567,Pousada e churrascaria Manguaba
98,abha,SA,64.65,18.2164,42.5053,Abha Hotel
100,baykit,RU,66.81,61.67,96.37,
105,pakxan,LA,74.48,18.3778,103.6601,Kong Kham Pheng Guesthouse
107,axim,GH,75.83,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
108,carnarvon,AU,66.56,-24.8667,113.6333,Hospitality Carnarvon
111,lucapa,AO,61.36,-8.4192,20.7447,Residência Ulisses Dos Santos
113,khatanga,RU,77.56,71.9667,102.5,"Gostinitsa ""Zapolyar'ye"""
114,channel-port aux basques,CA,62.55,47.5702,-59.1367,St. Christopher's Hotel
117,sao joao da barra,BR,72.46,-21.6403,-41.0511,Pousada Porto De Canoas
118,thompson,CA,68.68,55.7435,-97.8558,Burntwood Hotel
124,ruteng,ID,60.08,-8.6136,120.4721,Hotel FX72 Ruteng
127,haines junction,CA,63.07,60.7522,-137.5108,Parkside Inn
128,ushibuka,JP,79.56,32.1906,130.0228,Hotei
132,saint-augustin,CA,60.91,51.226,-58.6502,
135,namibe,AO,65.52,-15.1961,12.1522,Hotel Chik Chik Namibe
137,kodiak,US,60.31,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
138,upata,VE,73.18,8.0086,-62.3989,Posada Villa Nela
139,port-cartier,CA,61.16,50.0334,-66.8654,Le Q'Artier
140,narwar,IN,76.12,25.65,77.9,हनुमान मन्दिर
141,zhuji,CN,78.71,29.7188,120.2423,YaoJiang New Century Grand Hotel Zhuji
143,markova,UA,66.09,48.6758,24.4138,Vas.VOM
148,barcelos,PT,65.84,41.5388,-8.6151,Hotel Do Terço
150,port hawkesbury,CA,70.79,45.6169,-61.3485,MacKenzie House Tourist Home B&B
151,tori,EE,64.81,58.4825,24.8152,Klaara-Manni Holiday Center
153,lahad datu,MY,79.3,5.0268,118.327,The 27th House
154,kapit,MY,73.4,2.0167,112.9333,Hotel Meligai Kapit
167,bunia,CD,65.77,1.5667,30.25,Gold Star International Hotel
168,rindal,NO,64.33,63.0565,9.2124,Saga Trollheimen Hotel
172,ban nahin,LA,75.69,18.2418,104.2122,
174,pisco,PE,64.45,-13.7,-76.2167,Hotel San Isidro Oficial
175,kanniyakumari,IN,79.07,8.0833,77.5667,Sparsa
181,batemans bay,AU,64.09,-35.7167,150.1833,Batemans Bay Marina Resort
185,port hardy,CA,62.4,50.6996,-127.4199,Airport Inn
189,porto novo,BJ,76.3,6.4965,2.6036,Tour Eiffel Hotel Benin
190,talnakh,RU,65.59,69.4865,88.3972,Talnakh Hotel
192,llanelli,GB,61.92,51.682,-4.1619,Coastal Park Hotel LTD
194,livingston,GB,62.13,55.9029,-3.5226,"Premier Inn Livingston (M8, Jct3) hotel"
197,ampanihy,MG,60.55,-24.7,44.75,Angora Hotel
198,dubna,RU,61.74,56.7333,37.1667,Rezident-Otel'
200,meulaboh,ID,76.24,4.1363,96.1285,Kost Pria
201,ambon,ID,77.14,-3.6954,128.1814,Swiss-Belhotel Ambon
202,uspenka,UA,68.45,48.3903,39.1619,"Санаторий-профилакторий ""Парус"""
203,huarmey,PE,66.6,-10.0681,-78.1522,Hotel Miramar
205,norman wells,CA,69.35,65.282,-126.8329,Heritage Hotel
209,nemuro,JP,65.28,43.3236,145.575,Hotel Nemuro Kaiyoutei
212,marystown,CA,64.85,47.1666,-55.1483,Marystown Hotel & Convention Centre
213,faya,SA,64.92,18.3851,42.4509,املاك خالد الشعشوع
220,pemangkat,ID,78.82,1.1667,108.9667,Ramah Kost KITA
222,arona,ES,67.82,28.0996,-16.681,Paradise Court
224,high level,CA,70.95,58.5169,-117.136,Days Inn by Wyndham High Level
226,kupang,ID,75.78,-10.1667,123.5833,Hotel On The Rock by Prasanthi
228,paragominas,BR,79.07,-2.9667,-47.4833,INOVA
229,okhotsk,RU,65.16,59.3833,143.3,
230,rayachoti,IN,77.27,14.05,78.75,Swetha lodge
231,cururupu,BR,76.41,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
233,cobija,BO,77.52,-11.0267,-68.7692,Hotel Obelisco
238,chunoyar,RU,62.29,57.4467,97.3217,
240,charlestown,AU,67.1,-32.95,151.6667,Panorama Motor Inn Hotel
243,carballo,ES,64.09,43.213,-8.691,Pazo do Souto
245,djambala,CG,72.16,-2.5447,14.7533,Hotel Ravin D'or
248,glace bay,CA,71.33,46.1969,-59.957,Cedarwoods Bed & Breakfast
253,los llanos de aridane,ES,69.55,28.6585,-17.9182,Valle Aridane
255,zlobin,HR,67.3,45.2924,14.6541,Hotel Bitoraj Fuzine
262,galle,LK,79.63,6.0367,80.217,Amangalla
264,san cristobal,VE,70.75,7.7669,-72.225,Posada Villaven C.A.
265,ornskoldsvik,SE,65.35,63.2909,18.7153,ファーストホテル スタット
266,san jose iturbide,MX,77.59,21.0,-100.3833,Los Arcos
267,cairns,AU,73.11,-16.9167,145.7667,Mantra Trilogy Cairns
270,lagoa,PT,71.22,39.05,-27.9833,Casa Das Faias
272,ulaangom,MN,60.35,49.9811,92.0667,Achit Nuur Hotel & Restaurant
275,bourail,NC,69.85,-21.5667,165.4833,Motel Allamanda
277,raudeberg,NO,63.19,61.9875,5.1352,Nordre Silda.
282,libourne,FR,63.57,44.9167,-0.25,Hôtel Mercure Libourne Saint-Émilion
285,alyangula,AU,73.56,-13.8483,136.4192,Groote Eylandt Lodge
286,goedereede,NL,62.6,51.8175,3.9806,Hotel-Pension Ouddorp
287,fare,PF,78.35,-16.7,-151.0167,Maitai Lapita Village Huahine
292,balikpapan,ID,77.99,-1.2675,116.8289,ibis Balikpapan
293,pangoa,PE,74.21,-12.1167,-73.0,
294,praia,CV,77.54,14.9215,-23.5087,LT Aparthotel
295,hargeysa,SO,67.28,9.56,44.065,City Center Hotel
297,belmonte,BR,73.9,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
298,broome,US,71.56,42.2506,-75.833,Chenango Valley State Park
299,ponta do sol,PT,74.01,32.6667,-17.1,Hotel do Campo
303,ranong,TH,79.88,9.9658,98.6348,Tinidee Hotel@Ranong
305,mbandaka,CD,71.58,0.0487,18.2603,Guest House Epervier
306,ferme-neuve,CA,65.91,46.7001,-75.4493,Pourvoirie Club Fontbrune Ltee
311,zelenogradsk,RU,66.25,54.9589,20.4767,Apriori Hotel
313,geraldton,AU,62.13,-28.7667,114.6,Broadwater Mariner Resort
314,camacha,PT,70.54,33.0833,-16.3333,Hotel Porto Santo & Spa
316,barra do garcas,BR,76.55,-15.89,-52.2567,Hotel Pousada Tropical
327,inongo,CD,69.46,-1.95,18.2667,Hotel Du Lac
329,vila velha,BR,71.55,-20.3297,-40.2925,Quality Suites Vila Velha
330,idah,NG,71.1,7.1065,6.7342,Ubiga Hotel Idah
331,alice springs,AU,63.95,-23.7,133.8833,Desert Palms Alice Springs
332,manta,EC,73.65,-0.95,-80.7333,Balandra Hotel
334,darhan,MN,63.7,49.4867,105.9228,Buudai Hotel
335,terrace bay,CA,65.07,48.7834,-87.1,Drifters Motel & Restaurant
338,svetlyy,RU,66.25,54.675,20.1347,"Gostinitsa-Kafe, Alena"
339,sain alto,MX,77.99,23.5833,-103.25,Hotel Barraza
340,whitehorse,CA,64.02,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
343,nicoya,CR,78.35,10.1483,-85.452,Guayacan Real
345,mandalgovi,MN,65.52,45.7625,106.2708,В.Ганбат
348,maningrida,AU,73.49,-12.0667,134.2667,Dhukurrdji Lodge
350,saint-louis,SN,79.41,16.3333,-15.0,
351,moengo,SR,73.69,5.6167,-54.4,Masanga
352,velyka oleksandrivka,UA,73.15,47.3197,33.3037,Готель
354,peterhead,GB,62.11,57.5058,-1.7981,Palace Hotel
355,inhambane,MZ,64.54,-23.865,35.3833,Oceano
356,isangel,VU,73.74,-19.55,169.2667,Tanna Lodge
360,dongfeng,CN,77.4,42.6403,125.5118,Home Inn
363,yarqa,JO,77.05,31.9785,35.6947,Heaven of izzar
364,kokorevka,RU,66.34,52.5872,34.2778,
365,malanje,AO,63.59,-9.5402,16.341,Malanje Hotel
367,ornes,NO,67.84,66.8689,13.7078,Ørnes Hotell AS
368,almeria,ES,75.15,37.1667,-2.3333,Casa Rural El Laurel
369,smoky lake,CA,79.48,54.1169,-112.4686,Country Garden Hotel
377,namestovo,SK,69.17,49.4079,19.4803,Trend Hotel
379,laukaa,RU,64.87,58.7372,29.8453,U Lysoy Gory Hotel
388,ravar,IR,78.93,31.2656,56.8055,کافی نت و کامپیوترپرشین سیستم
390,shu,KZ,72.86,43.5983,73.7614,Shyngyzkhan
394,sambava,MG,66.65,-14.2667,50.1667,Melrose
396,lapua,FI,66.34,62.9693,23.0088,Hotelli Lapuahovi
400,botro,CI,72.97,7.8525,-5.3106,Motel de la Station BOTRO
401,ladushkin,RU,66.06,54.5703,20.171,Жилой дом
402,sungai padi,TH,73.54,6.0851,101.8766,237บอล&บาส
404,mezhova,UA,68.97,48.2532,36.7347,
408,yulara,AU,63.64,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
409,rafraf,TN,79.11,37.1904,10.1837,Les Jardins de la Mer Ghar el Melh
413,saint-francois,FR,63.18,46.4154,3.9054,Manoir Du Bonheur
414,gat,IL,79.92,31.61,34.7642,OlusHome
415,ulstrup,DK,61.34,56.3899,9.7935,Bamsebo Camping
416,mujiayingzi,CN,70.34,42.1167,118.7833,Jinjiang Hotel
418,ballina,AU,64.78,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
419,pontianak,ID,75.18,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
420,nkhata bay,MW,61.32,-11.6066,34.2907,Mayoka Village
422,puerto escondido,MX,79.63,15.85,-97.0667,Aldea del Bazar Hotel and Spa
426,matara,LK,78.62,5.9485,80.5353,Amaloh Boutique Resort
427,prince rupert,CA,61.74,54.3161,-130.3201,Crest Hotel
429,saint-alexandre,FR,71.06,44.2278,4.6214,Hôtel Le Valaurie
430,mubi,NG,69.39,10.2676,13.2644,Hotel
433,lata,PT,62.04,40.1629,-8.3327,Casa Maquia
434,aguimes,ES,70.66,27.9054,-15.4461,Hotel Villa de Aguimes
435,gaoua,BF,74.62,10.2992,-3.2508,
439,mount isa,AU,64.17,-20.7333,139.5,ibis Styles Mt Isa Verona
440,tritenii de jos,RO,71.74,46.5833,24.0,
441,guerrero negro,MX,79.66,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
442,trofaiach,AT,67.26,47.4167,15.0,Freiensteinerhof
443,slovenska bistrica,SI,73.09,46.3928,15.5744,Hotel Leonardo
444,mersing,MY,76.96,2.4312,103.8405,Timotel Hotel
445,karlskrona,SE,63.05,56.1616,15.5866,First Hotel Statt
446,zavetnoye,RU,69.03,47.1194,43.8903,
447,flinders,AU,64.06,-34.5833,150.8552,Shellharbour Resort & Conference Centre
448,kirovsk,UA,69.82,48.6375,38.6428,
452,saint-donat-de-montcalm,CA,60.84,46.3187,-74.2219,Le Lincoln Marina Spa
454,cascais,PT,68.47,38.6979,-9.4215,Hotel Vila Galé Cascais
460,hualmay,PE,65.16,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
463,port-gentil,GA,75.94,-0.7193,8.7815,Fengshui Residence
469,kodinsk,RU,65.66,58.6881,99.1844,
470,acarau,BR,78.75,-2.8856,-40.12,castelo pizzaria
476,rottingdean,GB,63.63,50.8098,-0.0594,Snooze
477,takoradi,GH,75.33,4.8845,-1.7554,Raybow International Hotel
481,boguchany,RU,65.01,58.3814,97.4531,Uyut
483,udachnyy,RU,79.34,66.4167,112.4,Severnoye Siyaniye
485,zhetysay,KZ,71.38,40.7333,68.3,Kazpochta
489,wasilla,US,69.3,61.5814,-149.4394,Alaska's Select Inn Wasilla
492,flin flon,CA,69.12,54.7682,-101.865,Victoria Inn Flin Flon
494,bireun,ID,77.23,5.203,96.7009,Rumah Bp.AR. ISMAIL
495,elblag,PL,67.96,54.1522,19.4088,HOTEL RESTAURACJA ŻUŁAWY ELBLĄG
498,kaluga,RU,63.91,54.5,35.5,
500,skagen,DK,65.26,57.7209,10.5839,Ruth's Hotel
503,concarneau,FR,61.05,47.875,-3.9225,Brit Hotel de L' Océan
506,imeni poliny osipenko,RU,72.09,52.4201,136.4853,Yubileynaya
510,nouadhibou,MR,68.79,20.931,-17.0347,El Medina
511,moyobamba,PE,68.65,-6.05,-76.9667,LA CASA DE MI SUEÑO - Garden Home Lodge
513,galdar,ES,72.36,28.147,-15.6502,Hostel Guide
514,shetpe,KZ,75.58,44.1667,52.1167,Rtsm Shetpe Analog
517,nizhniy tsasuchey,RU,63.09,50.5167,115.1333,
520,valencia,ES,73.69,39.3333,-0.8333,Masia El Pino
521,aleksandrov gay,RU,71.82,50.147,48.5704,Gostinitsa I.p. Yes'kov A.v
522,gamboula,CF,69.01,4.1178,15.1393,
523,nawada,IN,79.81,24.8833,85.5333,Hotal Rajshree International
532,yantal,RU,69.4,56.8471,105.2542,
534,eureka,US,60.19,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
535,ciudad ojeda,VE,79.84,10.1964,-71.3082,Amira minimarket
536,oneonta,US,69.48,42.4529,-75.0638,Hampton Inn Oneonta
538,ler,SS,69.24,8.3018,30.1418,
539,ayr,GB,60.49,55.4627,-4.6339,Mercure Ayr Hotel
541,cabedelo,BR,75.87,-6.9811,-34.8339,Hotel Pigalle
543,canaries,ES,66.4,28.0,-15.5,Villa del Monte
545,ossora,RU,62.01,59.2353,163.0719,
547,lusambo,CD,67.32,-4.9667,23.45,
550,miraflores,MX,75.02,19.2167,-98.8083,Hotel Mansión
551,tsaratanana,MG,65.84,-16.7833,47.65,
553,marfino,RU,69.1,55.7028,37.3822,Nemchinovka-Park
556,ortakoy,TR,66.45,38.7373,34.0387,Berilhan Hotel
558,ayan,RU,72.39,56.45,138.1667,Gostinitsa
561,arilje,RS,78.26,43.7531,20.0956,Apartman Avakumovic
562,mitsamiouli,KM,75.54,-11.3847,43.2844,Foyer ADM
565,saint-pierre,RE,67.68,-21.3393,55.4781,Lindsey Hôtel
566,bhainsdehi,IN,70.29,21.6467,77.6325,Prince Rathore HOME
567,valenca,BR,69.26,-13.3703,-39.0731,Hotel Galeão
